{
    0x00000FFF, 0x001127BA, 0x00C5A3CB, 0x01940DDF, 0x0259A2D7, 0x03257CDB, 0x03EBF2E3, 0x04B73677
    , 0x2BDC4E7F, 0x2B1F34FF, 0x2A61B0FF, 0x29A3C47F, 0x28E5717F, 0x2826B93F, 0x27679E3F, 0x26A8217F
    , 0x25E845BF, 0x25280C7F, 0x2467777F, 0x23A6887F, 0x22E541BF, 0x2223A4FF, 0x2161B3BF, 0x209F6FFF
    , 0x1FDCDC1F, 0x1F19F97F, 0x1E56CA1F, 0x1D934FFF, 0x1CCF8CBF, 0x1C0B825F, 0x1B4732FF, 0x1A82A03F
    , 0x19BDCBFF, 0x18F8B83F, 0x183366DF, 0x176DD9DF, 0x16A812FF, 0x15E2143F, 0x151BDF7F, 0x145576BF
    , 0x138EDBBF, 0x12C8105F, 0x120116DF, 0x1139F0DF, 0x1072A05F, 0x0FAB272F, 0x0EE3876F, 0x0E1BC2DF
    , 0x0D53DB9F, 0x0C8BD35F, 0x0BC3AC2F, 0x0AFB680F, 0x0A3308BF, 0x096A904F, 0x08A2009F, 0x07D95BA7
    , 0x0710A347, 0x0647D97F, 0x057F0037, 0x04B61967, 0x03ED26E7, 0x03242ABF, 0x025B26D7, 0x01921D1F
    , 0x00C90F87, 0x00000000, 0xFF36F079, 0xFE6DE2E1, 0xFDA4D929, 0xFCDBD541, 0xFC12D919, 0xFB49E699
    , 0xFA80FFC9, 0xF9B82681, 0xF8EF5CB9, 0xF826A459, 0xF75DFF61, 0xF6956FB1, 0xF5CCF741, 0xF50497F1
    , 0xF43C53D1, 0xF3742CA1, 0xF2AC2461, 0xF1E43D21, 0xF11C7891, 0xF054D8D1, 0xEF8D5FA1, 0xEEC60F21
    , 0xEDFEE921, 0xED37EFA1, 0xEC712441, 0xEBAA8941, 0xEAE42081, 0xEA1DEBC1, 0xE957ED01, 0xE8922621
    , 0xE7CC9921, 0xE70747C1, 0xE6423401, 0xE57D5FC1, 0xE4B8CD01, 0xE3F47DA1, 0xE3307341, 0xE26CB001
    , 0xE1A935E1, 0xE0E60681, 0xE02323E1, 0xDF609001, 0xDE9E4C41, 0xDDDC5B01, 0xDD1ABE41, 0xDC597781
    , 0xDB988881, 0xDAD7F381, 0xDA17BA41, 0xD957DE81, 0xD89861C1, 0xD7D946C1, 0xD71A8E81, 0xD65C3B81
    , 0xD59E4F01, 0xD4E0CB01, 0xD423B181, 0xD3670441, 0xD2AAC501, 0xD1EEF581, 0xD13397C1, 0xD078AD81
    , 0xCFBE3881, 0xCF043A81, 0xCE4AB581, 0xCD91AB41, 0xCCD91D01, 0xCC210D41, 0xCB697D81, 0xCAB26F81
    , 0xC9FBE501, 0xC945DFC1, 0xC8906181, 0xC7DB6C01, 0xC7270141, 0xC67322C1, 0xC5BFD241, 0xC50D1141
    , 0xC45AE1C1, 0xC3A94581, 0xC2F83E41, 0xC247CD81, 0xC197F4C1, 0xC0E8B601, 0xC03A1381, 0xBF8C0E01
    , 0xBEDEA701, 0xBE31E181, 0xBD85BE01, 0xBCDA3E81, 0xBC2F6501, 0xBB853281, 0xBADBA901, 0xBA32CA81
    , 0xB98A9781, 0xB8E31301, 0xB83C3E01, 0xB7961981, 0xB6F0A801, 0xB64BEA81, 0xB5A7E301, 0xB5049301
    , 0xB461FC81, 0xB3C02001, 0xB31EFF81, 0xB27E9D81, 0xB1DEFA01, 0xB1401701, 0xB0A1F701, 0xB0049B01
    , 0xAF680381, 0xAECC3381, 0xAE312B81, 0xAD96ED81, 0xACFD7A81, 0xAC64D501, 0xABCCFD81, 0xAB35F581
    , 0xAA9FBF01, 0xAA0A5B01, 0xA975CB01, 0xA8E21101, 0xA84F2D81, 0xA7BD2281, 0xA72BF101, 0xA69B9B01
    , 0xA60C2201, 0xA57D8681, 0xA4EFCA01, 0xA462EE81, 0xA3D6F501, 0xA34BDF01, 0xA2C1AD81, 0xA2386281
    , 0xA1AFFE81, 0xA1288301, 0xA0A1F281, 0xA01C4C81, 0x9F979301, 0x9F13C781, 0x9E90EB81, 0x9E0EFF81
    , 0x9D8E0581, 0x9D0DFE01, 0x9C8EEB01, 0x9C10CD01, 0x9B93A601, 0x9B177701, 0x9A9C4081, 0x9A220401
    , 0x99A8C301, 0x99307F01, 0x98B93801, 0x9842F081, 0x97CDA881, 0x97596181, 0x96E61C81, 0x9673DB81
    , 0x96029E81, 0x95926701, 0x95233681, 0x94B50D81, 0x9447ED81, 0x93DBD681, 0x9370CB01, 0x9306CB01
    , 0x929DD801, 0x9235F281, 0x91CF1C81, 0x91695681, 0x9104A101, 0x90A0FD81, 0x903E6C81, 0x8FDCEF81
    , 0x8F7C8681, 0x8F1D3401, 0x8EBEF801, 0x8E61D301, 0x8E05C681, 0x8DAAD381, 0x8D50FA01, 0x8CF83C01
    , 0x8CA09981, 0x8C4A1401, 0x8BF4AC01, 0x8BA06201, 0x8B4D3781, 0x8AFB2C81, 0x8AAA4281, 0x8A5A7A01
    , 0x8A0BD401, 0x89BE5101, 0x8971F181, 0x8926B681, 0x88DCA081, 0x8893B101, 0x884BE801, 0x88054681
    , 0x87BFCD01, 0x877B7C01, 0x87385481, 0x86F65681, 0x86B58381, 0x8675DC01, 0x86376081, 0x85FA1181
    , 0x85BDEF01, 0x8582FA81, 0x85493401, 0x85109C81, 0x84D93481, 0x84A2FC81, 0x846DF481, 0x843A1D81
    , 0x84077781, 0x83D60401, 0x83A5C281, 0x8376B401, 0x8348D901, 0x831C3181, 0x82F0BE01, 0x82C67F01
    , 0x829D7501, 0x8275A081, 0x824F0201, 0x82299981, 0x82056781, 0x81E26C01, 0x81C0A801, 0x81A01B81
    , 0x8180C681, 0x8162AA01, 0x8145C601, 0x812A1A01, 0x810FA781, 0x80F66E01, 0x80DE6E01, 0x80C7A801
    , 0x80B21B81, 0x809DC981, 0x808AB181, 0x8078D401, 0x80683101, 0x8058C981, 0x804A9C81, 0x803DAA81
    , 0x8031F401, 0x80277881, 0x801E3881, 0x80163401, 0x800F6B81, 0x8009DE81, 0x80058D01, 0x80027781
    , 0x80009E01, 0x80000000, 0x80009E01, 0x80027781, 0x80058D01, 0x8009DE81, 0x800F6B81, 0x80163481
    , 0x801E3881, 0x80277881, 0x8031F401, 0x803DAA81, 0x804A9C81, 0x8058C981, 0x80683181, 0x8078D401
    , 0x808AB181, 0x809DC981, 0x80B21C01, 0x80C7A801, 0x80DE6E81, 0x80F66E81, 0x810FA781, 0x812A1A81
    , 0x8145C601, 0x8162AA01, 0x8180C681, 0x81A01B81, 0x81C0A801, 0x81E26C01, 0x82056781, 0x82299981
    , 0x824F0201, 0x8275A101, 0x829D7581, 0x82C67F01, 0x82F0BE01, 0x831C3181, 0x8348D901, 0x8376B481
    , 0x83A5C281, 0x83D60401, 0x84077801, 0x843A1D81, 0x846DF481, 0x84A2FC81, 0x84D93501, 0x85109D01
    , 0x85493481, 0x8582FB01, 0x85BDEF81, 0x85FA1181, 0x86376101, 0x8675DC81, 0x86B58401, 0x86F65701
    , 0x87385481, 0x877B7C01, 0x87BFCD01, 0x88054701, 0x884BE801, 0x8893B101, 0x88DCA101, 0x8926B681
    , 0x8971F181, 0x89BE5101, 0x8A0BD481, 0x8A5A7A01, 0x8AAA4281, 0x8AFB2D01, 0x8B4D3781, 0x8BA06201
    , 0x8BF4AC01, 0x8C4A1401, 0x8CA09A01, 0x8CF83C81, 0x8D50FA81, 0x8DAAD381, 0x8E05C701, 0x8E61D381
    , 0x8EBEF881, 0x8F1D3481, 0x8F7C8781, 0x8FDCF001, 0x903E6D01, 0x90A0FD01, 0x9104A101, 0x91695681
    , 0x91CF1C81, 0x9235F301, 0x929DD801, 0x9306CB81, 0x9370CB01, 0x93DBD701, 0x9447ED81, 0x94B50E01
    , 0x95233781, 0x95926801, 0x96029F01, 0x9673DB81, 0x96E61D01, 0x97596181, 0x97CDA881, 0x9842F081
    , 0x98B93881, 0x99307F01, 0x99A8C381, 0x9A220481, 0x9A9C4101, 0x9B177781, 0x9B93A701, 0x9C10CE81
    , 0x9C8EEB81, 0x9D0DFE01, 0x9D8E0581, 0x9E0F0001, 0x9E90EB81, 0x9F13C801, 0x9F979381, 0xA01C4D01
    , 0xA0A1F301, 0xA1288401, 0xA1AFFF81, 0xA2386381, 0xA2C1AE81, 0xA34BE001, 0xA3D6F581, 0xA462EE81
    , 0xA4EFCA01, 0xA57D8681, 0xA60C2201, 0xA69B9B81, 0xA72BF201, 0xA7BD2301, 0xA84F2E01, 0xA8E21181
    , 0xA975CC01, 0xAA0A5C01, 0xAA9FC001, 0xAB35F681, 0xABCCFD01, 0xAC64D501, 0xACFD7A81, 0xAD96ED81
    , 0xAE312C01, 0xAECC3381, 0xAF680401, 0xB0049B01, 0xB0A1F801, 0xB1401801, 0xB1DEFB01, 0xB27E9E01
    , 0xB31F0101, 0xB3C02101, 0xB461FC01, 0xB5049381, 0xB5A7E381, 0xB64BEB01, 0xB6F0A881, 0xB7961A01
    , 0xB83C3E81, 0xB8E31381, 0xB98A9901, 0xBA32CB81, 0xBADBAA81, 0xBB853401, 0xBC2F6681, 0xBCDA3F81
    , 0xBD85BE01, 0xBE31E181, 0xBEDEA781, 0xBF8C0E81, 0xC03A1381, 0xC0E8B741, 0xC197F4C1, 0xC247CE81
    , 0xC2F83E41, 0xC3A94741, 0xC45AE241, 0xC50D1381, 0xC5BFD281, 0xC6732401, 0xC7270001, 0xC7DB6D81
    , 0xC8906081, 0xC945E141, 0xC9FBE481, 0xCAB27101, 0xCB697DC1, 0xCC210E81, 0xCCD91E41, 0xCD91ABC1
    , 0xCE4AB7C1, 0xCF043A41, 0xCFBE3C81, 0xD078AAC1, 0xD1339B81, 0xD1EEF101, 0xD2AACA81, 0xD366FE81
    , 0xD423B8C1, 0xD4E0C401, 0xD59E57C1, 0xD65C3401, 0xD71A9841, 0xD7D93F41, 0xD8986B81, 0xD957D801
    , 0xDA17C301, 0xDAD7EE01, 0xDB988CC1, 0xDC597501, 0xDD1ABEC1, 0xDDDC5DC1, 0xDE9E47C1, 0xDF6098C1
    , 0xE0231901, 0xE0E61681, 0xE1A92421, 0xE26CC7C1, 0xE3305A61, 0xE3F49CC1, 0xE4B8AD41, 0xE57D8341
    , 0xE6420E01, 0xE7076FA1, 0xE7CC70A1, 0xE8924F21, 0xE957C5E1, 0xEA1E11E1, 0xEAE3FF01, 0xEBAAA7C1
    , 0xEC710DC1, 0xED3800E1, 0xEDFEE341, 0xEEC60DA1, 0xEF8D6FE1, 0xF054BC71, 0xF11CA311, 0xF1E40321
    , 0xF2AC6F61, 0xF373D0C1, 0xF43CC2E1, 0xF5041751, 0xF5CD8CC1, 0xF694C8A1, 0xF75EBC01, 0xF825D6D1
    , 0xF8F04031, 0xF9B73309, 0xFA820989, 0xFB48C991, 0xFC140D19, 0xFCDA8329, 0xFDA65D25, 0xFE6BF225
    , 0xFF3A5C31
},
